date,PA1,PA2,PA3,PA4,PA5,PA6,PA7,PA8,PA9,PA10,PA11,PA12,PA13,PA14,PA15,PA16,PA17,PA18,PA19,PA20,PA21,PA22,PA23,PA24,PA25,PA26,PA27,PA28,PA29,PA30,PA31,NY1,NY2,NY3,NY4,NY5,NY6,NY7,NY8,NY9,NY10,NY11,NY12,NY13,NY14,NY15
21-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,75,27,30,79,68,,,,,,,,,,,,,,,,,,
22-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,72,27,27,70,62,,,,,,,,,,,,,,,,,,
23-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,73,31,30,80,63,,,,,,,,,,,,,,,,,,
24-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,76,30,30,82,63,,,,,,,,,,,,,,,,,,
25-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,74,30,33,80,65,,,,,,,,,,,,,,,,,,
26-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,72,32,34,77,64,,,,,,,,,,,,,,,,,,
27-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,72,32,32,73,60,,,,,,,,,,,,,,,,,,
28-Jun-21,,,,,,,,,,,,,,,,,,,,,,,,64,32,26,73,56,,46,74,,,,,,,,,,,,,,,
29-Jun-21,,,,,,,,,,,,,48.4,,,,,,,,,,,60,34,25,71,52,,43,69,,,,,,,,,,,,,,,
30-Jun-21,,,,,,,,,,,,,45,,,,,,,,,,,59,30,24,68,43,,39,68,,,,,,,,,,,,,,,
1-Jul-21,,,,51.9,,,,,,61.6,,,42.8,,,,,,,,,,,59,23,18,67,33,,33,68,,,,,,,,,,,,,,,
2-Jul-21,,,,51.3,55.1,,57.6,,43.7,63.7,,,42.9,52,55.2,,,,,,,,,58,22,17,66,38,,33,68,,,,,,,,,,,,,26,,
3-Jul-21,74.2,,,50.5,56.2,70,54.9,,44,61.5,,,40.6,52,57.8,,,,,,,,,51,22,18,68,38,,35,72,,,,,,,,,,,,,29,,
4-Jul-21,73.4,,,48,52.2,68.3,54,,41.1,55.7,,,36.9,50,54.7,,,,,,,,,48,24,19,66,37,,35,70,,,,,,,,,,,,,34,,
5-Jul-21,72.2,,,46.6,50.7,67.3,51.9,58.5,40.5,56.5,,,38.9,50,56,,,,,84.7,,,,49,26,20,67,36,,34,66,,,,,,,,,,,,,38,,
6-Jul-21,69.3,,,47.9,51,69.9,52.3,56.3,42.5,58.4,,,38,47,54.4,,,,,83.9,,,,50,24,21,63,33,,30,60,,,,,,,,,,,,,41,,
7-Jul-21,70.2,,,50.1,48.3,68.7,51.1,52.5,40.6,55.9,,72,35.1,47,52.7,,,,,83.1,,,41,43,23,20,60,33,,28,58,,,,,,,,,,,,,42,,
8-Jul-21,68.9,,,50.3,51.5,67.2,49.3,52.1,39.1,56.3,,,34.1,48,54.3,51.7,,,,83.7,,,36,44,17,18,61,33,,27,57,,,,,,,,,,,,,44,,
9-Jul-21,68.4,44.9,,48.1,54.7,67.3,49.7,47.7,36.8,52.3,,69,35.5,46,55.8,50.9,,,,84.6,,,37,48,17,20,58,35,,30,54,,,,,,,,,,,,,45,,
10-Jul-21,66.8,44.7,,48.4,55.5,70,49.4,46.7,34.1,49,,69,33.9,43,54.5,52.5,,,,82.3,,55,37,47,16,21,55,32,,30,54,,,,,,,,,,,,,50,,
11-Jul-21,66.6,42.1,,47.6,55.8,69.4,47.7,45,34.8,47.9,,70,31.5,43,55.7,55.1,,,,82.3,,56,33,46,17,24,59,32,,31,55,,,,,,,,,,,,,50,,
12-Jul-21,65.5,42,,49.2,53.4,69,47.4,44,33.9,45.5,,70,31.2,40,55.8,54.3,,,,80,,54,33,44,17,25,59,33,,26,58,,,,,,,,,,,,,51,,
13-Jul-21,65.9,40.4,,49.9,50.8,70.3,46.1,44.8,34.2,45.4,,71,31.4,41,54.7,54.8,,,,79.1,,54,36,45,17,25,58,34,,26,57,,,,,,,,,,,,,53,,
14-Jul-21,65.9,41,,48.4,48,71.5,45.4,45.8,37.2,46.6,,72,32.2,38,51,52.9,76,,,77.9,,52,34,40,19,24,59,33,,26,55,,,,,,,,,,,,,54,,62
15-Jul-21,64.7,40.8,,49,45.5,70.2,45.2,43.1,38,46.9,,68,33.4,37,53.2,52,74,,,78.1,,49,35,39,18,23,53,34,,24,54,,,,,,,,,,,,,50,,59
16-Jul-21,61.6,39.4,,48.1,43.6,68.7,44.7,42.7,37.9,44.7,,66,30.1,38,48.8,49.8,73,,,78.7,,49,36,37,18,21,55,33,,25,52,,,,,,,,,,,,,47,40,59
17-Jul-21,58.8,38.4,,45.2,41.4,64.9,45,43.2,35.6,41.1,,65,32,38,47.7,47.5,71,,,78.3,,45,33,36,17,19,53,31,,28,54,,,,,,,,,,,,,,37,59
18-Jul-21,56.2,36.1,,46.2,38.6,64.6,44.5,40.5,33.7,37.9,,63,31.2,35,43.2,43.9,70,42.9,,76,,45,30,36,15,19,53,32,,24,54,,,,,,,,,,,,,,40,56
19-Jul-21,53,31.9,,42.2,36.2,62.7,44.1,38.9,33.2,39.3,69.3,59,30.2,33,40.6,44.2,70,41.5,,72.4,,44,28,39,15,17,52,32,56,26,50,,,,,,,,,,,,,,46,56
20-Jul-21,49.5,29.1,,38.2,35.1,59.1,44.2,35.3,31.8,36.1,65.2,60,29,29,38.5,41.5,66,40.4,,69,,43,26,37,15,17,53,37,57,,52,,,,,,,,,,,,,,41,57
21-Jul-21,45.3,26.7,,39,33.2,57.2,42,33.2,32,33.8,65,61,29,25,35.5,38.5,64,40.1,,68.4,,42,23,37,17,18,53,37,56,,50,,,,,,,,,,,,,,41,54
22-Jul-21,46.8,28,,38,33.1,56.2,43.4,31.6,30.1,32.3,66.8,60,27.8,22,33.5,37.6,61,41.1,,70,,42,24,40,18,19,51,40,58,,52,,,,,,,,,,,,,,39,58
23-Jul-21,45.5,27.5,,34.2,31.9,53.5,43.1,32.5,27,32.6,65.6,61,25.2,21,31,35.1,59,38.7,,69.8,,40,24,40,,,55,40,62,,55,,,,,,,,,,,,,,39,57
24-Jul-21,45.9,28.4,55.2,36.5,30.3,54.2,43.9,32.4,25.9,33.5,65.4,60,24.9,20,29.3,35.2,58,38.5,,70.4,,44,22,37,,,55,37,65,,60,,,,,,,,,,,,,,41,58
25-Jul-21,46.5,29,55.8,36.5,30.4,55.9,43.9,31.2,24.4,34,66,63,25.1,22,28,34.6,58,39,,70.8,,45,24,37,,,57,37,63,,64,49,49,58,41,68,58,58,54,51,63,54,53,,39,59
26-Jul-21,44.1,28.5,57.5,36,31.4,56.9,39.5,30.6,23.3,34.8,67.1,63,25.6,24,28.9,34.9,61,40.2,,69.4,,44,25,39,,,57,39,59,,60,45,47,57,41,68,56,54,51,49,62,55,50,,38,61
27-Jul-21,43.2,27.9,56.8,35.3,29.2,55.1,36.9,29.9,20.6,33.3,65.5,62,22.8,22,26.6,33.9,58,38.9,47.3,68.2,47.9,39,24,39,,,58,39,59,,57,46,46,58,42,66,55,53,52,52,60,54,49,,37,60
28-Jul-21,41.5,26.1,54.9,32.7,24.5,50.4,,25.6,21.1,31.6,62.3,59,21.2,21,22.6,,56,38,45.6,65.9,45.6,38,22,42,,,58,42,56,,57,43,43,60,40,68,58,50,49,51,62,52,49,,37,
29-Jul-21,38.8,25.8,54.1,31.5,24.3,48.3,,23,21.1,30.2,62.4,57,19.7,20,22,,54,36.4,48.3,66.2,45.7,37,24,41,,,61,41,55,,59,43,46,62,39,68,57,52,48,56,64,55,49,,38,
30-Jul-21,37.2,22.2,53.2,32.2,22.9,45.8,,,20.9,31.3,60.9,57,19.8,19,21.7,,53,36.1,46.3,66.3,43.1,37,23,43,,,64,43,55,,61,42,44,63,41,66,60,54,51,54,61,57,50,,37,
31-Jul-21,37.2,22.3,53.1,30,22.7,44.8,,,18.7,29,60.9,55,18.8,19,20.2,,53,37.9,46.4,66.6,44.3,38,22,45,,,63,,56,,61,40,45,61,43,65,62,58,55,58,62,55,52,,33,
1-Aug-21,37.7,,54.3,28.4,22.6,44.3,,,19.7,30.1,62.6,56,18.8,19,21.8,,52,36.6,48.2,66.6,43.7,40,22,44,,,64,,60,,61,42,47,63,44,69,62,62,58,61,62,56,54,,36,
2-Aug-21,39.9,,56.3,28.5,22.8,43.8,,,20.3,30.0.9,61.4,56,19,19,22,,52,34.1,48.7,65.8,43.3,38,22,,,,63,,64,,60,,,,,,,,,,,,,,39,
3-Aug-21,39.4,,57.5,27.9,23.4,42.7,,,20.3,30.7,58.2,53,19.2,20,22.5,,50,31.6,45.8,61.6,42.9,38,21,,,,63,,67,,61,,,,,,,,,,,,,,,
4-Aug-21,38.9,,60.5,26.9,22.8,42.8,,,19.7,30,55.2,,18.8,19,22,,50,30.8,45.6,59,43.3,,,,,,64,,72,,62,,,,,,,,,,,,,,,
5-Aug-21,,,,,,,,,19.5,30,,,,17,22,,51,,,,,,,,,,67,,73,,64,,,,,,,,,,,,,,,
6-Aug-21,,,,,,,,,20.6,30.8,,,,19,21.8,,51,,,,,,,,,,70,,75,,68,,,,,,,,,,,,,,,
7-Aug-21,,,,,,,,,21.8,33,,,,19,21.8,,53,,,,,,,,,,71,,77,,67,,,,,,,,,,,,,,,
8-Aug-21,,,,,,,,,23.7,35.1,,,,20,23.3,,55,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,
9-Aug-21,,,,,,,,,,,,,,21,,,56,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,
10-Aug-21,,,,,,,,,,,,,,22,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Aug-21,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug-21,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Aug-21,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Aug-21,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
